72.000	0.038160325551 -6.456217315858e-03 -1.294782623749e-02 -1.949387455583e-02 -2.608130522783e-02 -3.264874677522e-02 -3.906554387584e-02 -4.509621748323e-02 
70.000	0.036809648773 -6.540370440058e-03 -1.310288552503e-02 -1.969254723489e-02 -2.628148468440e-02 -3.279468367780e-02 -3.909475235016e-02 -4.495981130570e-02 
68.000	0.035642901391 -6.641452696497e-03 -1.329413048287e-02 -1.995123819175e-02 -2.657207674221e-02 -3.306912939985e-02 -3.929680473896e-02 -4.503798940353e-02 
66.000	0.034656222294 -6.753217173445e-03 -1.350867260130e-02 -2.024955537057e-02 -2.692378488919e-02 -3.343208601580e-02 -3.961972817450e-02 -4.526916938243e-02 
64.000	0.033853761724 -6.870382541409e-03 -1.373573888672e-02 -2.057073957259e-02 -2.731299125651e-02 -3.385184710927e-02 -4.002258306039e-02 -4.560370758755e-02 
62.000	0.033243974526 -6.988170017035e-03 -1.396574007030e-02 -2.090024433099e-02 -2.771981236821e-02 -3.430252739867e-02 -4.047273559721e-02 -4.600224299573e-02 
60.000	0.032834514483 -7.101927981721e-03 -1.418958104274e-02 -2.122484230508e-02 -2.812714532464e-02 -3.476323112400e-02 -4.094545667944e-02 -4.643649632161e-02 
58.000	0.032643321011 -7.206739591217e-03 -1.439778213163e-02 -2.153105897551e-02 -2.851809024985e-02 -3.521402250754e-02 -4.141794723060e-02 -4.688101243313e-02 
56.000	0.032696685122 -7.297002302834e-03 -1.457972140814e-02 -2.180422122669e-02 -2.887497619346e-02 -3.563510348892e-02 -4.186885108605e-02 -4.731327201927e-02 
54.000	0.033026276487 -7.365879371824e-03 -1.472270870079e-02 -2.202745688097e-02 -2.917866422063e-02 -3.600682302462e-02 -4.227936989405e-02 -4.771631870121e-02 
52.000	0.033681788323 -7.404451081216e-03 -1.481032575097e-02 -2.217923471985e-02 -2.940518858710e-02 -3.630516155111e-02 -4.262718342346e-02 -4.807063232003e-02 
50.000	0.034733585801 -7.400392689949e-03 -1.482011337699e-02 -2.223059465388e-02 -2.952309862820e-02 -3.649967067806e-02 -4.288534917183e-02 -4.835424269249e-02 
48.000	0.036276211637 -7.335699825105e-03 -1.471966896993e-02 -2.214064510334e-02 -2.948943548294e-02 -3.655084739122e-02 -4.302176381777e-02 -4.854475464569e-02 
46.000	0.038449140232 -7.182430503062e-03 -1.445913767269e-02 -2.184721643413e-02 -2.923968464685e-02 -3.639990690298e-02 -4.298868411265e-02 -4.860815523097e-02 
44.000	0.041453923560 -6.894225040304e-03 -1.395686203370e-02 -2.125030811593e-02 -2.867213340797e-02 -3.595595434774e-02 -4.271354960539e-02 -4.849344712034e-02 
42.000	0.045577339416 -6.387574842369e-03 -1.306860482891e-02 -2.017799641053e-02 -2.761705221776e-02 -3.507185251466e-02 -4.208266639864e-02 -4.812409099430e-02 
40.000	0.051227693726 -5.494749997340e-03 -1.151340755387e-02 -1.830813865054e-02 -2.576779143164e-02 -3.348874082696e-02 -4.089808123048e-02 -4.736445031006e-02 
38.000	0.058915726627 -3.822756396862e-03 -8.670105863274e-03 -1.497595585103e-02 -2.252900755388e-02 -3.072588123141e-02 -3.880117841929e-02 -4.596909890730e-02 
36.000	0.068879944596 -2.014219477690e-04 -2.913969676417e-03 -8.660004117586e-03 -1.667072295345e-02 -2.585353555903e-02 -3.512266143152e-02 -4.348468688834e-02 
34.000	0.078132464502 0.010608154875 0.010737650854 0.004186037333 -5.733242536284e-03 -1.713704695201e-02 -2.863699632686e-02 -3.906840110004e-02 
380.000	0.048412343698 0.069915819215 0.052096100183 0.004561903258 -4.552697881319e-02 -6.855564263379e-02 -4.600508906888e-03 -9.032351045892e-03 
378.000	0.048720384357 0.070106900275 0.051687977662 0.003504195362 -4.663848479993e-02 -6.875403263324e-02 -4.627155596323e-03 -8.831422420770e-03 
376.000	0.049031359608 0.070295179853 0.051265427215 0.002429705819 -4.774644470926e-02 -6.890340915819e-02 -4.700569791103e-03 -8.722010970505e-03 
374.000	0.049345358551 0.070480841746 0.050828653649 0.001338447468 -4.885136495844e-02 -6.900248603345e-02 -4.825165222676e-03 -8.700073296114e-03 
372.000	0.049662481991 0.070664125605 0.050377931386 0.000230368195 -4.995409677974e-02 -6.904956218340e-02 -5.008433186882e-03 -8.765793340780e-03 
370.000	0.049982626878 0.070844101209 0.049911652491 -8.945929316174e-04 -5.105027238303e-02 -6.903126829324e-02 -5.261106959855e-03 -8.922067577843e-03 
368.000	0.050305902962 0.071021046714 0.049430162265 -2.036441586776e-03 -5.214084022520e-02 -6.894283039670e-02 -5.600610672953e-03 -9.178033116641e-03 
366.000	0.050632425966 0.071195260709 0.048933809001 -3.195279899285e-03 -5.322697281502e-02 -6.877633848166e-02 -6.053405818026e-03 -9.548658758637e-03 
364.000	0.050962059016 0.071365610222 0.048420719897 -4.370944870237e-03 -5.430309182373e-02 -6.850593048548e-02 -6.659332336310e-03 -1.005468091891e-02 
362.000	0.051294934323 0.071532473645 0.047891378699 -5.563498096101e-03 -5.537066284191e-02 -6.810916360415e-02 -7.484445191190e-03 -1.072963276650e-02 
360.000	0.051631181753 0.071696200921 0.047346188258 -6.773113239939e-03 -5.643116895797e-02 -6.754433454219e-02 -8.641038043376e-03 -1.162315106231e-02 
358.000	0.051970629431 0.071855453495 0.046783034068 -7.999315108429e-03 -5.747771300573e-02 -6.671445531890e-02 -1.033123225532e-02 -1.280686267248e-02 
356.000	0.052313433875 0.072010715880 0.046202534305 -9.242263939634e-03 -5.851235418862e-02 -6.543321397869e-02 -1.295814684880e-02 -1.439402232279e-02 
354.000	0.052659737983 0.072162379313 0.045605124337 -1.050222160594e-02 -5.953685410116e-02 -6.316072069010e-02 -1.739282948240e-02 -1.656029499398e-02 
352.000	0.053009333956 0.072308898894 0.044988476845 -1.177830807530e-02 -6.054290326976e-02 -5.722181215880e-02 -2.551291010037e-02 -1.957290158065e-02 
350.000	0.053362404599 0.072450871052 0.044353338147 -1.307083051139e-02 -6.153322981358e-02 -4.775739108295e-02 -3.884839175342e-02 -2.382258236794e-02 
348.000	0.053719104125 0.072588715354 0.043700151458 -1.438014824125e-02 -6.250981427785e-02 -3.130580075125e-02 -4.835925630067e-02 -2.970914061629e-02 
346.000	0.054079188250 0.072720682349 0.043026411735 -1.570488130167e-02 -6.346286124334e-02 -2.015740929167e-02 -4.714887609845e-02 -3.699815229860e-02 
344.000	0.054442868226 0.072847485992 0.042332984487 -1.704553785801e-02 -6.439583765446e-02 -1.428549832110e-02 -4.016898087575e-02 -4.373141052904e-02 
342.000	0.054810307171 0.072969557796 0.041620293785 -1.840257316632e-02 -6.531084790474e-02 -1.097481554889e-02 -3.194339625152e-02 -4.724079091179e-02 
340.000	0.055181224300 0.073084948687 0.040885698495 -1.977401253125e-02 -6.619656103441e-02 -8.919083210029e-03 -2.514859651779e-02 -4.682355116186e-02 
338.000	0.055555861495 0.073194495455 0.040130171300 -2.116062505620e-02 -6.705724000295e-02 -7.546069848495e-03 -2.025200941441e-02 -4.332051617582e-02 
336.000	0.055934387609 0.073298621153 0.039354088352 -2.256294550319e-02 -6.789497060000e-02 -6.580161490149e-03 -1.681663138770e-02 -3.801359011799e-02 
334.000	0.056316485960 0.073395185848 0.038554720771 -2.397831365588e-02 -6.869686181317e-02 -5.874065483136e-03 -1.436955394777e-02 -3.231904943829e-02 
332.000	0.056702431365 0.073485153998 0.037733132935 -2.540782520458e-02 -6.946800305077e-02 -5.345524404307e-03 -1.258670551823e-02 -2.726163634803e-02 
330.000	0.057092394188 0.073568915119 0.036889623365 -2.685205798816e-02 -7.021025181666e-02 -4.944377227653e-03 -1.125997300108e-02 -2.319349886666e-02 
328.000	0.057486023296 0.073644151784 0.036021430443 -2.830758434055e-02 -7.090914900600e-02 -4.637457982530e-03 -1.025396087792e-02 -2.004825534008e-02 
326.000	0.057883628868 0.073711960318 0.035129690839 -2.977589763514e-02 -7.157058431248e-02 -4.404522395400e-03 -9.484579675857e-03 -1.764520810155e-02 
324.000	0.058285377298 0.073772666177 0.034214596083 -3.125755600274e-02 -7.219586960555e-02 -4.231775948980e-03 -8.895493106800e-03 -1.580668133886e-02 
322.000	0.058690885503 0.073823793331 0.033273413102 -3.274829763431e-02 -7.276894953958e-02 -4.108855382385e-03 -8.446278100922e-03 -1.438936373189e-02 
320.000	0.059100501523 0.073866573292 0.032307327112 -3.425008940168e-02 -7.329635859593e-02 -4.030372013428e-03 -8.112396500462e-03 -1.329474591171e-02 
318.000	0.059514380777 0.073901230654 0.031316395434 -3.576337302388e-02 -7.377833792118e-02 -3.992955855591e-03 -7.876628053800e-03 -1.245141523236e-02 
316.000	0.059932112084 0.073925156238 0.030297980270 -3.728300904791e-02 -7.419706334850e-02 -3.994188800096e-03 -7.725590346807e-03 -1.180550125495e-02 
314.000	0.060354083864 0.073939718922 0.029253286791 -3.881151738429e-02 -7.455922116085e-02 -4.035193005137e-03 -7.653916831805e-03 -1.132377812460e-02 
312.000	0.060780431694 0.073944998412 0.028182215697 -4.034908349890e-02 -7.486294550762e-02 -4.118562004615e-03 -7.659104087799e-03 -1.098209110650e-02 
310.000	0.061210721870 0.073938285582 0.027082295024 -4.188968004632e-02 -7.508788184509e-02 -4.248088142962e-03 -7.740217861779e-03 -1.076142739422e-02 
308.000	0.061645385719 0.073921087397 0.025954716151 -4.343646159509e-02 -7.523930738904e-02 -4.432224483259e-03 -7.903389609706e-03 -1.065416212980e-02 
306.000	0.062084527807 0.073893286377 0.024799208998 -4.498916351249e-02 -7.531053742819e-02 -4.682927983689e-03 -8.157945444947e-03 -1.065627981298e-02 
304.000	0.062527699610 0.073852115746 0.023613539475 -4.654090587325e-02 -7.527540576654e-02 -5.017088426558e-03 -8.516722409349e-03 -1.076610167992e-02 
302.000	0.062975377851 0.073799219436 0.022398845847 -4.809555926352e-02 -7.513173362754e-02 -5.463180240280e-03 -9.003702233092e-03 -1.099197164644e-02 
300.000	0.063427622119 0.073734221098 0.021154686195 -4.965214834296e-02 -7.485739299137e-02 -6.065016484591e-03 -9.652513893258e-03 -1.134610585875e-02 
298.000	0.063883979404 0.073654349185 0.019879134138 -5.120303630959e-02 -7.440244636804e-02 -6.893872878206e-03 -1.051160391749e-02 -1.184550170768e-02 
296.000	0.064344974265 0.073561381180 0.018573229761 -5.275288758194e-02 -7.372089257902e-02 -8.079289923778e-03 -1.166082640684e-02 -1.252205397317e-02 
294.000	0.064810603888 0.073454609609 0.017236377721 -5.429967390799e-02 -7.269583061460e-02 -9.868006863482e-03 -1.322354148791e-02 -1.341879299782e-02 
292.000	0.065280424501 0.073331323256 0.015867021707 -5.583517522954e-02 -7.105336937141e-02 -1.278690416345e-02 -1.539910239349e-02 -1.459595220688e-02 
290.000	0.065755010658 0.073193426933 0.014466052805 -5.736491939000e-02 -6.803711158703e-02 -1.812543052446e-02 -1.852919884087e-02 -1.614888349160e-02 
288.000	0.066234275575 0.073039797966 0.013032768542 -5.888538448975e-02 -5.937786655819e-02 -2.905043660514e-02 -2.316773470766e-02 -1.821188761643e-02 
286.000	0.066717802557 0.072867864577 0.011566030252 -6.038803873789e-02 -4.358387225668e-02 -4.556724566028e-02 -3.002419497386e-02 -2.097421974339e-02 
284.000	0.067206218057 0.072679649261 0.010066523681 -6.187932817914e-02 -2.503595111482e-02 -4.890896393069e-02 -3.896334017622e-02 -2.469196206200e-02 
282.000	0.067699324603 0.072473517047 0.008533524449 -6.335367868235e-02 -1.593591224833e-02 -4.050230319605e-02 -4.654392126998e-02 -2.959609223401e-02 
280.000	0.068196755528 0.072247130561 0.006966334169 -6.480263794439e-02 -1.147178408383e-02 -3.057202783064e-02 -4.838940216608e-02 -3.557444344927e-02 
278.000	0.068699190698 0.072002616225 0.005365372082 -6.623360036307e-02 -8.951172014859e-03 -2.320895689933e-02 -4.465441325874e-02 -4.157589637870e-02 
276.000	0.069206288934 0.071737715517 0.003730030352 -6.763824106072e-02 -7.366622890472e-03 -1.832387175878e-02 -3.804041284296e-02 -4.561484989631e-02 
274.000	0.069717762997 0.071450438196 0.002060034917 -6.900871958694e-02 -6.294582631714e-03 -1.505792104090e-02 -3.125129085598e-02 -4.630685212586e-02 
272.000	0.070234346962 0.071142995948 0.000355473748 -7.035336881774e-02 -5.533363186195e-03 -1.279934164074e-02 -2.567383730639e-02 -4.379004217773e-02 
270.000	0.070755515281 0.070812380388 -1.383934349041e-03 -7.166024806238e-02 -4.973404623993e-03 -1.117996855602e-02 -2.147002349159e-02 -3.915375184150e-02 
268.000	0.071281097468 0.070457080696 -3.158111900018e-03 -7.292281827790e-02 -4.551995835907e-03 -9.984981081508e-03 -1.836697531451e-02 -3.380933218536e-02 
266.000	0.071811867007 0.070079311475 -4.967359262263e-03 -7.415002691926e-02 -4.231931785493e-03 -9.087031822585e-03 -1.606831388662e-02 -2.885311237844e-02 
264.000	0.072347108135 0.069675346293 -6.811353520823e-03 -7.532598946531e-02 -3.987697949493e-03 -8.402371639081e-03 -1.434074623232e-02 -2.474035229566e-02 
262.000	0.072886770031 0.069244133461 -8.689791491945e-03 -7.644557193267e-02 -3.803168023660e-03 -7.878236904512e-03 -1.302613416732e-02 -2.149839607973e-02 
260.000	0.073431547986 0.068787427140 -1.060324520715e-02 -7.751613112367e-02 -3.668333211307e-03 -7.481145717252e-03 -1.202003167803e-02 -1.899291035277e-02 
258.000	0.073980867771 0.068302095733 -1.255092955630e-02 -7.852325678487e-02 -3.575404869248e-03 -7.186062965716e-03 -1.124726823459e-02 -1.705975660624e-02 
256.000	0.074534464213 0.067786252057 -1.453200926519e-02 -7.945740275509e-02 -3.519639543500e-03 -6.976644412188e-03 -1.065736258074e-02 -1.556440055951e-02 
254.000	0.075093056405 0.067241593270 -1.654732639431e-02 -8.032561194861e-02 -3.499277554110e-03 -6.843994636118e-03 -1.021838640072e-02 -1.440967892417e-02 
252.000	0.075656214825 0.066665554031 -1.859579430385e-02 -8.111472247323e-02 -3.513202175544e-03 -6.781199550923e-03 -9.905648068606e-03 -1.352040498599e-02 
250.000	0.076223455486 0.066055466559 -2.067571056442e-02 -8.181001744050e-02 -3.561978572779e-03 -6.784928744859e-03 -9.702556478048e-03 -1.284281719004e-02 
248.000	0.076795511998 0.065412925836 -2.278816597087e-02 -8.241709591552e-02 -3.649098978128e-03 -6.857299302044e-03 -9.601884424862e-03 -1.234308028759e-02 
246.000	0.077372098391 0.064735884912 -2.493192669640e-02 -8.292282564924e-02 -3.779326590094e-03 -7.002007346258e-03 -9.598763104164e-03 -1.199483228543e-02 
244.000	0.077952513146 0.064020979099 -2.710408931777e-02 -8.330544918306e-02 -3.959943760238e-03 -7.225999086760e-03 -9.692123072452e-03 -1.177940149493e-02 
242.000	0.078537491641 0.063269648870 -2.930593825876e-02 -8.356579429883e-02 -4.203694807741e-03 -7.543741520276e-03 -9.889233663938e-03 -1.168972552593e-02 
240.000	0.079126884069 0.062480295675 -3.153622059639e-02 -8.368589715229e-02 -4.528817826409e-03 -7.975092883272e-03 -1.020064129670e-02 -1.172191751614e-02 
238.000	0.079719780793 0.061648974774 -3.379052661443e-02 -8.362947136176e-02 -4.962873341890e-03 -8.548598283549e-03 -1.064185638984e-02 -1.187574128516e-02 
236.000	0.080316901759 0.060776912768 -3.607023218811e-02 -8.337853931653e-02 -5.552524053811e-03 -9.311506069089e-03 -1.124152537760e-02 -1.216182374099e-02 
234.000	0.080918217367 0.059862865094 -3.837413845115e-02 -8.288496801962e-02 -6.375941826630e-03 -1.033538962316e-02 -1.203953385314e-02 -1.259557370795e-02 
232.000	0.081522630449 0.058902460784 -4.069609209023e-02 -8.204899963091e-02 -7.574630752469e-03 -1.173332010053e-02 -1.309217504087e-02 -1.319801889855e-02 
230.000	0.082130822629 0.057896646982 -4.303739420218e-02 -8.072296307681e-02 -9.438613551584e-03 -1.370197427750e-02 -1.449029987100e-02 -1.400707111129e-02 
228.000	0.082742856883 0.056844413051 -4.539687821195e-02 -7.853950206767e-02 -1.263858515170e-02 -1.658833906641e-02 -1.637036683638e-02 -1.507507103906e-02 
226.000	0.083357484296 0.055741155175 -4.776653276373e-02 -7.433908151610e-02 -1.901924190330e-02 -2.102289804033e-02 -1.893806485583e-02 -1.647282178474e-02 
224.000	0.083975318055 0.054587470967 -5.014733242078e-02 -6.089394177670e-02 -3.373209727957e-02 -2.807952326853e-02 -2.251250507673e-02 -1.830932919357e-02 
222.000	0.084596470310 0.053382438941 -5.253797196199e-02 -3.743739135880e-02 -5.027025808704e-02 -3.846712270373e-02 -2.751592307741e-02 -2.073521203987e-02 
220.000	0.085219596634 0.052121455410 -5.492866426497e-02 -1.997842833885e-02 -4.367493251273e-02 -4.790538068864e-02 -3.421289642419e-02 -2.394061478019e-02 
218.000	0.085845202472 0.050804697176 -5.731969305067e-02 -1.289875880059e-02 -3.139026510276e-02 -4.855565938813e-02 -4.172727535891e-02 -2.812904341728e-02 
216.000	0.086473384620 0.049431166871 -5.970922240061e-02 -9.456766558483e-03 -2.277712964214e-02 -4.176884449655e-02 -4.700200030963e-02 -3.332993077675e-02 
214.000	0.087102786690 0.047996529266 -6.208606441419e-02 -7.481362141189e-03 -1.747749177195e-02 -3.334390751468e-02 -4.720293440445e-02 -3.895226582386e-02 
212.000	0.087733755381 0.046500473383 -6.444930093727e-02 -6.221182853960e-03 -1.411364448186e-02 -2.646388500840e-02 -4.284169059828e-02 -4.343629443519e-02 
210.000	0.088366279576 0.044941750837 -6.679585856896e-02 -5.359708177643e-03 -1.186067784044e-02 -2.151559118335e-02 -3.649231511889e-02 -4.501039816718e-02 
208.000	0.088999110674 0.043316587257 -6.911393549337e-02 -4.742011760693e-03 -1.027827164242e-02 -1.802175469100e-02 -3.038257583159e-02 -4.316304238824e-02 
206.000	0.089632370790 0.041624129989 -7.140070938043e-02 -4.285287250822e-03 -9.127314874381e-03 -1.551767235260e-02 -2.542536941303e-02 -3.887972144831e-02 
204.000	0.090265811177 0.039862713603 -7.365072694025e-02 -3.940985855179e-03 -8.269078896981e-03 -1.368271727142e-02 -2.165177101064e-02 -3.372183209190e-02 
202.000	0.090898458594 0.038029418555 -7.585290832447e-02 -3.678733919938e-03 -7.618380067173e-03 -1.231005703947e-02 -1.882023397992e-02 -2.887603942566e-02 
200.000	0.091530125906 0.036122823154 -7.800156993619e-02 -3.479361154064e-03 -7.121990855676e-03 -1.126872122735e-02 -1.668785019605e-02 -2.484164787675e-02 
198.000	0.092160148028 0.034140720990 -8.008714098717e-02 -3.329997504209e-03 -6.744622471569e-03 -1.047264377467e-02 -1.506730552371e-02 -2.165654968525e-02 
196.000	0.092787878138 0.032081051908 -8.209982978606e-02 -3.222078222846e-03 -6.462746059870e-03 -9.864675403452e-03 -1.382634603849e-02 -1.918907113579e-02 
194.000	0.093412703550 0.029941886866 -8.402963780389e-02 -3.149998453386e-03 -6.260623890569e-03 -9.406289004948e-03 -1.287353564341e-02 -1.728507211248e-02 
192.000	0.094034399617 0.027721831138 -8.586940918450e-02 -3.110484245712e-03 -6.128285060521e-03 -9.071874228789e-03 -1.214645042290e-02 -1.581609056398e-02 
190.000	0.094651361123 0.025417910993 -8.760007902288e-02 -3.101448817633e-03 -6.058736090242e-03 -8.842828434440e-03 -1.159984102203e-02 -1.468204537895e-02 
188.000	0.095263254187 0.023028841967 -8.921241164278e-02 -3.122866199175e-03 -6.049364908452e-03 -8.708614944191e-03 -1.120446655217e-02 -1.381291779083e-02 
186.000	0.095869909827 0.020553409198 -9.069804476865e-02 -3.176292720524e-03 -6.100651882544e-03 -8.663928992145e-03 -1.094112337461e-02 -1.315916879526e-02 
184.000	0.096468895217 0.017988528513 -9.202820338948e-02 -3.264136293370e-03 -6.214433106856e-03 -8.705479027130e-03 -1.079498421129e-02 -1.268239040044e-02 
182.000	0.097060162823 0.015333434897 -9.319318113656e-02 -3.391824297582e-03 -6.397749726379e-03 -8.836921435279e-03 -1.076092330850e-02 -1.236002609175e-02 
180.000	0.097643382363 0.012586965825 -9.417908669958e-02 -3.567546051879e-03 -6.661718909911e-03 -9.066253304181e-03 -1.083886213279e-02 -1.217762138219e-02 
178.000	0.098215413036 0.009746652842 -9.494456981058e-02 -3.802529602870e-03 -7.021159180054e-03 -9.404130508042e-03 -1.103056158221e-02 -1.212367927027e-02 
176.000	0.098776487969 0.006812095279 -9.547326401696e-02 -4.115727417434e-03 -7.501833204281e-03 -9.872079910221e-03 -1.134828059663e-02 -1.219844478404e-02 
174.000	0.099325796262 0.003782267763 -9.573219629936e-02 -4.536265209593e-03 -8.141777288743e-03 -1.050083921639e-02 -1.181024847730e-02 -1.240679789204e-02 
172.000	0.099859708322 0.000656012033 -9.565088110732e-02 -5.110425398603e-03 -8.997734034639e-03 -1.133309986046e-02 -1.244054163444e-02 -1.275635739743e-02 
170.000	0.100378712370 -2.566881348960e-03 -9.517043441756e-02 -5.921481365411e-03 -1.016639252872e-02 -1.243971230122e-02 -1.328195494263e-02 -1.326881353796e-02 
168.000	0.100881058985 -5.886814254684e-03 -9.416257860098e-02 -7.125213895721e-03 -1.180974553263e-02 -1.392720548269e-02 -1.439365360074e-02 -1.397287641072e-02 
166.000	0.101362988747 -9.303137783535e-03 -9.236758728816e-02 -9.050771424965e-03 -1.421950549099e-02 -1.596302940319e-02 -1.586042613727e-02 -1.490785248259e-02 
164.000	0.101825190315 -1.281603558585e-02 -8.924202076253e-02 -1.252758402834e-02 -1.797119886752e-02 -1.883031011780e-02 -1.781745732032e-02 -1.613886643172e-02 
162.000	0.102264331525 -1.642410551931e-02 -8.296770597863e-02 -2.015782516252e-02 -2.422159012410e-02 -2.298506075196e-02 -2.045839447081e-02 -1.775127972767e-02 
160.000	0.102677075866 -2.012487161606e-02 -6.023796968631e-02 -3.990807864485e-02 -3.482738120040e-02 -2.909041889005e-02 -2.406028232025e-02 -1.986561125737e-02 
158.000	0.103063781254 -2.391819423212e-02 -3.067545153159e-02 -4.979783452632e-02 -4.760659241804e-02 -3.753858140078e-02 -2.896205282520e-02 -2.265136867475e-02 
156.000	0.103419944136 -2.779977510253e-02 -1.615718041655e-02 -3.509400881464e-02 -4.918549121185e-02 -4.610634410103e-02 -3.527362429240e-02 -2.629368438462e-02 
154.000	0.103742164920 -3.176499420333e-02 -1.067190622049e-02 -2.389594277535e-02 -4.003704461729e-02 -4.886190260519e-02 -4.200982790717e-02 -3.089956702829e-02 
152.000	0.104029674714 -3.581190022346e-02 -7.958485915995e-03 -1.755983318259e-02 -3.045053789587e-02 -4.412272031342e-02 -4.630917087901e-02 -3.618227474146e-02 
150.000	0.104278802428 -3.993481047111e-02 -6.372271612260e-03 -1.379738546193e-02 -2.361987547109e-02 -3.640021955486e-02 -4.561737936466e-02 -4.093214995540e-02 
148.000	0.104484037511 -4.412387896961e-02 -5.345215682175e-03 -1.138330577211e-02 -1.905081747282e-02 -2.941777768782e-02 -4.076430718562e-02 -4.317317684339e-02 
146.000	0.104643968676 -4.837484843527e-02 -4.635884906104e-03 -9.737260274489e-03 -1.593807021136e-02 -2.413757141370e-02 -3.454694027333e-02 -4.180884537267e-02 
144.000	0.104755162457 -5.268005030324e-02 -4.124296423698e-03 -8.563481732315e-03 -1.374461980995e-02 -2.031564779720e-02 -2.891763651450e-02 -3.769735164180e-02 
142.000	0.104810598438 -5.702339461796e-02 -3.743849355751e-03 -7.698083794604e-03 -1.214803836319e-02 -1.753702732783e-02 -2.445022808367e-02 -3.262518199062e-02 
140.000	0.104807809621 -6.139678468156e-02 -3.456349642765e-03 -7.047435204421e-03 -1.095923639654e-02 -1.548642412971e-02 -2.106163887658e-02 -2.790750547402e-02 
138.000	0.104742631411 -6.578824397699e-02 -3.237706822922e-03 -6.553099948735e-03 -1.006035151916e-02 -1.394873755740e-02 -1.851139024080e-02 -2.402790472734e-02 
136.000	0.104607586339 -7.017629729928e-02 -3.071747602819e-03 -6.176339436743e-03 -9.374249830967e-03 -1.277965791039e-02 -1.657930685185e-02 -2.098888653223e-02 
134.000	0.104398580155 -7.454650691943e-02 -2.948408531444e-03 -5.892911331365e-03 -8.852380606381e-03 -1.188668779942e-02 -1.510615873105e-02 -1.864813529425e-02 
132.000	0.104109231885 -7.887730497244e-02 -2.860688891954e-03 -5.685981140483e-03 -8.461250855905e-03 -1.120630363386e-02 -1.397781718517e-02 -1.684930698406e-02 
130.000	0.103732539926 -8.314366783588e-02 -2.804005581170e-03 -5.544329348217e-03 -8.178226079739e-03 -1.069528352494e-02 -1.311499291765e-02 -1.546551410114e-02 
128.000	0.103261839700 -8.731990431987e-02 -2.775723483373e-03 -5.461084235788e-03 -7.988655168395e-03 -1.032471209953e-02 -1.246339468806e-02 -1.440329169567e-02 
126.000	0.102691361389 -9.138230391465e-02 -2.774908468054e-03 -5.432999813794e-03 -7.884136273263e-03 -1.007621219347e-02 -1.198668800317e-02 -1.359679388660e-02 
124.000	0.102009772262 -9.528572247350e-02 -2.801166972001e-03 -5.457975849248e-03 -7.858366602579e-03 -9.935471343755e-03 -1.165669944464e-02 -1.299523172095e-02 
122.000	0.101210863479 -9.900115115838e-02 -2.856393449065e-03 -5.538379899963e-03 -7.911722018392e-03 -9.897591591034e-03 -1.145879288538e-02 -1.256778822640e-02 
120.000	0.100286502946 -1.024911310022e-01 -2.943846583874e-03 -5.679017439985e-03 -8.047828273109e-03 -9.961880386726e-03 -1.138433088357e-02 -1.229311987594e-02 
118.000	0.099222581042 -1.056908483698e-01 -3.067936266765e-03 -5.886491663354e-03 -8.272218406489e-03 -1.012956327208e-02 -1.142717542087e-02 -1.215428952282e-02 
116.000	0.098013196340 -1.085660473177e-01 -3.237267184881e-03 -6.174790357389e-03 -8.599803513481e-03 -1.041256726961e-02 -1.159327096135e-02 -1.214854156846e-02 
114.000	0.096644633819 -1.110447360155e-01 -3.463371861046e-03 -6.562159815548e-03 -9.049301234792e-03 -1.082529189433e-02 -1.188982962552e-02 -1.227404875315e-02 
112.000	0.095103123179 -1.130467708511e-01 -3.764274775327e-03 -7.076876381339e-03 -9.649806963384e-03 -1.139126833504e-02 -1.233186326166e-02 -1.253619023768e-02 
110.000	0.093379313600 -1.145017472510e-01 -4.169723691042e-03 -7.764949210487e-03 -1.044836897724e-02 -1.214956350277e-02 -1.294733863095e-02 -1.295157439444e-02 
108.000	0.091458508184 -1.152950425787e-01 -4.727962453069e-03 -8.697931314124e-03 -1.151433696201e-02 -1.315481112432e-02 -1.377379520192e-02 -1.354233598683e-02 
106.000	0.089322974220 -1.152591267921e-01 -5.524199389326e-03 -9.995565145817e-03 -1.295660291946e-02 -1.448816535139e-02 -1.486507458281e-02 -1.434043346946e-02 
104.000	0.086960009184 -1.141732947330e-01 -6.726562612127e-03 -1.187734436621e-02 -1.495997197131e-02 -1.628012112459e-02 -1.630628745368e-02 -1.539838104242e-02 
102.000	0.084353492845 -1.116119174900e-01 -8.707456225681e-03 -1.477156237508e-02 -1.784153680038e-02 -1.873334704684e-02 -1.822077106300e-02 -1.678898826208e-02 
100.000	0.081483102385 -1.065847440161e-01 -1.247105963882e-02 -1.959935605871e-02 -2.216357721189e-02 -2.216430667349e-02 -2.078662631009e-02 -1.861236765152e-02 
98.000	0.076362661986 -9.602368095244e-02 -2.162097874112e-02 -2.832731682999e-02 -2.866321748087e-02 -2.670070149962e-02 -2.377094944552e-02 -2.037218110295e-02 
96.000	0.071648930285 -5.277450527062e-02 -4.800632164415e-02 -4.407558840377e-02 -3.905586577426e-02 -3.371527888342e-02 -2.841175336084e-02 -2.326257948211e-02 
94.000	0.067311568867 -2.603879369466e-02 -4.573256840946e-02 -5.335211426762e-02 -5.048123963269e-02 -4.314898650876e-02 -3.515633968541e-02 -2.769867799801e-02 
